Materail,Hi Carbon,,,,,,
,,,,,,,
Tool diameter,S,F,Cutting speed,Feed speed per tooth,Cycle,Q,Number of tooth
1,2000,70,6.283 ,0.018,G83,0.2,2
1.1,2000,70,6.911 ,0.018,G83,0.2,2
1.2,2000,70,7.540 ,0.018,G83,0.2,2
1.3,2000,70,8.168 ,0.018,G83,0.2,2
1.4,2000,70,8.796 ,0.018,G83,0.2,2
1.5,2000,70,9.425 ,0.018,G83,0.2,2
1.6,2000,70,10.053 ,0.018,G83,0.2,2
1.7,2000,70,10.681 ,0.018,G83,0.2,2
1.8,2000,70,11.310 ,0.018,G83,0.2,2
1.9,2000,70,11.938 ,0.018,G83,0.2,2
2,2000,70,12.566 ,0.018,G83,0.5,2
2.1,2000,70,13.195 ,0.018,G83,0.5,2
2.2,2000,70,13.823 ,0.018,G83,0.5,2
2.3,2000,70,14.451 ,0.018,G83,0.5,2
2.4,2000,70,15.080 ,0.018,G83,0.5,2
2.5,2000,70,15.708 ,0.018,G83,0.5,2
2.6,2000,70,16.336 ,0.018,G83,0.5,2
2.7,2000,70,16.965 ,0.018,G83,0.5,2
2.8,2000,70,17.593 ,0.018,G83,0.5,2
2.9,2000,70,18.221 ,0.018,G83,0.5,2
3,1500,70,14.137 ,0.023,G83,1,2
3.1,1500,70,14.608 ,0.023,G83,1,2
3.2,1500,70,15.080 ,0.023,G83,1,2
3.3,1500,70,15.551 ,0.023,G83,1,2
3.4,1500,70,16.022 ,0.023,G83,1,2
3.5,1500,70,16.493 ,0.023,G83,1,2
3.6,1500,70,16.965 ,0.023,G83,1,2
3.7,1500,70,17.436 ,0.023,G83,1,2
3.8,1500,70,17.907 ,0.023,G83,1,2
3.9,1500,70,18.378 ,0.023,G83,1,2
4,1200,70,15.080 ,0.029,G83,1,2
4.1,1200,70,15.457 ,0.029,G83,1,2
4.2,1200,70,15.834 ,0.029,G83,1,2
4.3,1200,70,16.211 ,0.029,G83,1,2
4.4,1200,68,16.588 ,0.028,G83,1,2
4.5,1200,68,16.965 ,0.028,G83,1,2
4.6,1200,68,17.342 ,0.028,G83,1,2
4.7,1200,68,17.719 ,0.028,G83,1,2
4.8,1200,68,18.096 ,0.028,G83,1,2
4.9,1200,68,18.473 ,0.028,G83,1,2
5,900,66,14.137 ,0.037,G83,1,2
5.1,900,66,14.420 ,0.037,G83,1,2
5.2,900,66,14.703 ,0.037,G83,1,2
5.3,900,66,14.985 ,0.037,G83,1,2
5.4,900,66,15.268 ,0.037,G83,1,2
5.5,900,64,15.551 ,0.036,G83,1,2
5.6,900,64,15.834 ,0.036,G83,1,2
5.7,900,64,16.116 ,0.036,G83,1,2
5.8,900,64,16.399 ,0.036,G83,1,2
5.9,900,64,16.682 ,0.036,G83,1,2
6,750,63,14.137 ,0.042,G83,1,2
6.1,750,63,14.373 ,0.042,G83,1,2
6.2,750,63,14.608 ,0.042,G83,1,2
6.3,750,63,14.844 ,0.042,G83,1,2
6.4,750,63,15.080 ,0.042,G83,1,2
6.5,750,61,15.315 ,0.041,G83,1,2
6.6,750,61,15.551 ,0.041,G83,1,2
6.7,750,61,15.786 ,0.041,G83,1,2
6.8,750,61,16.022 ,0.041,G83,1,2
6.9,750,61,16.258 ,0.041,G83,1,2
7,550,60,12.095 ,0.055,G83,1,2
7.1,550,60,12.268 ,0.055,G83,1,2
7.2,550,60,12.441 ,0.055,G83,1,2
7.3,550,60,12.613 ,0.055,G83,1,2
7.4,550,60,12.786 ,0.055,G83,1,2
7.5,550,58,12.959 ,0.053,G83,1,2
7.6,550,58,13.132 ,0.053,G83,1,2
7.7,550,58,13.305 ,0.053,G83,1,2
7.8,550,58,13.477 ,0.053,G83,1,2
7.9,550,58,13.650 ,0.053,G83,1,2
8,500,57,12.566 ,0.057,G83,2,2
8.1,500,57,12.723 ,0.057,G83,2,2
8.2,500,57,12.881 ,0.057,G83,2,2
8.3,500,57,13.038 ,0.057,G83,2,2
8.4,500,57,13.195 ,0.057,G83,2,2
8.5,500,56,13.352 ,0.056,G83,2,2
8.6,500,56,13.509 ,0.056,G83,2,2
8.7,500,56,13.666 ,0.056,G83,2,2
8.8,500,56,13.823 ,0.056,G83,2,2
8.9,500,56,13.980 ,0.056,G83,2,2
9,450,55,12.723 ,0.061,G83,2,2
9.1,450,55,12.865 ,0.061,G83,2,2
9.2,450,55,13.006 ,0.061,G83,2,2
9.3,450,55,13.148 ,0.061,G83,2,2
9.4,450,55,13.289 ,0.061,G83,2,2
9.5,450,55,13.430 ,0.061,G83,2,2
9.6,450,55,13.572 ,0.061,G83,2,2
9.7,450,55,13.713 ,0.061,G83,2,2
9.8,450,55,13.854 ,0.061,G83,2,2
9.9,450,55,13.996 ,0.061,G83,2,2
10,400,54,12.566 ,0.068,G83,2,2
10.1,400,54,12.692 ,0.068,G83,2,2
10.2,400,54,12.818 ,0.068,G83,2,2
10.3,400,54,12.943 ,0.068,G83,2,2
10.4,400,54,13.069 ,0.068,G83,2,2
10.5,400,52,13.195 ,0.065,G83,2,2
10.6,400,52,13.320 ,0.065,G83,2,2
10.7,400,52,13.446 ,0.065,G83,2,2
10.8,400,52,13.572 ,0.065,G83,2,2
10.9,400,52,13.697 ,0.065,G83,2,2
11,350,51,12.095 ,0.073,G83,2,2
11.1,350,51,12.205 ,0.073,G83,2,2
11.2,350,51,12.315 ,0.073,G83,2,2
11.3,350,51,12.425 ,0.073,G83,2,2
11.4,350,51,12.535 ,0.073,G83,2,2
11.5,350,49,12.645 ,0.07,G83,2,2
11.6,350,49,12.755 ,0.07,G83,2,2
11.7,350,49,12.865 ,0.07,G83,2,2
11.8,350,49,12.975 ,0.07,G83,2,2
11.9,350,49,13.085 ,0.07,G83,2,2
12,330,48,12.441 ,0.073,G83,2,2
12.1,330,48,12.544 ,0.073,G83,2,2
12.2,330,48,12.648 ,0.073,G83,2,2
12.3,330,48,12.752 ,0.073,G83,2,2
12.4,330,47,12.855 ,0.071,G83,2,2
12.5,330,47,12.959 ,0.071,G83,2,2
12.6,330,47,13.063 ,0.071,G83,2,2
12.7,330,47,13.166 ,0.071,G83,2,2
12.8,330,47,13.270 ,0.071,G83,2,2
12.9,330,47,13.374 ,0.071,G83,2,2
13,300,46,12.252 ,0.077,G83,2,2
13.5,300,46,12.723 ,0.077,G83,2,2
14,300,46,13.195 ,0.077,G83,2,2
14.8,300,45,13.949 ,0.075,G83,2,2
15,280,45,13.195 ,0.08,G83,2,2
15.5,280,43,13.635 ,0.077,G83,2,2
15.8,280,43,13.898 ,0.077,G83,2,2
16,260,43,13.069 ,0.083,G83,2,2
16.5,260,42,13.477 ,0.081,G83,2,2
17,260,42,13.886 ,0.081,G83,2,2
17.5,260,42,14.294 ,0.081,G83,2,2
18,240,42,13.572 ,0.088,G83,2,2
18.5,240,40,13.949 ,0.083,G83,2,2
19,240,40,14.326 ,0.083,G83,2,2
19.3,240,40,14.552 ,0.083,G83,2,2
19.5,240,39,14.703 ,0.081,G83,2,2
19.8,240,39,14.929 ,0.081,G83,2,2
20,220,39,13.823 ,0.089,G83,2,2
20.5,220,39,14.169 ,0.089,G83,2,2
21,220,39,14.514 ,0.089,G83,2,2
21.5,220,39,14.860 ,0.089,G83,2,2
22,220,37,15.205 ,0.084,G83,2,2
22.5,220,37,15.551 ,0.084,G83,2,2
23,200,37,14.451 ,0.093,G83,2,2
23.5,200,37,14.765 ,0.093,G83,2,2
24,200,37,15.080 ,0.093,G83,2,2
24.5,200,36,15.394 ,0.09,G83,2,2
25,200,36,15.708 ,0.09,G83,2,2
25.5,200,34,16.022 ,0.085,G83,2,2
26,190,34,15.519 ,0.089,G83,2,2
26.5,190,34,15.818 ,0.089,G83,2,2
27,190,34,16.116 ,0.089,G83,2,2
28,190,34,16.713 ,0.089,G83,2,2
28.5,190,33,17.012 ,0.087,G83,2,2
29,180,33,16.399 ,0.092,G83,2,2
30,180,33,16.965 ,0.092,G83,3,2
31,180,33,17.530 ,0.092,G83,3,2
31.5,160,33,15.834 ,0.103,G83,3,2
32,160,33,16.085 ,0.103,G83,3,2
32.5,160,21,16.336 ,0.066,G83,3,2
33,140,21,14.514 ,0.075,G83,3,2
33.5,140,21,14.734 ,0.075,G83,3,2
34,140,21,14.954 ,0.075,G83,3,2
35,120,21,13.195 ,0.088,G83,3,2
36,120,21,13.572 ,0.088,G83,3,2
38,120,20,14.326 ,0.083,G83,3,2
40,100,19,12.566 ,0.095,G83,3,2
42,80,19,10.556 ,0.119,G83,3,2
43.7,80,18,10.983 ,0.113,G83,3,2
45,80,18,11.310 ,0.113,G83,3,2
48,80,17,12.064 ,0.106,G83,3,2
50,80,16,12.566 ,0.1,G83,3,2
,,,,,,,
